date,portfolio_value,cash,n_positions,regime
2022-01-14,203186.87896376802,41296.38921004488,29,2
2022-01-17,202569.4727290268,41296.38921004488,29,2
2022-01-18,199702.88269246675,45850.83801473238,28,2
2022-01-19,199214.543669075,64417.83062586213,27,2
2022-01-20,198772.39518946077,68686.3965322342,26,2
2022-01-21,196833.92719538117,70315.01469690705,25,2
2022-01-24,193277.71599424747,77367.04187620546,21,2
2022-01-25,194928.0518488617,83544.79397532655,20,2
2022-01-26,194852.8878867035,142038.34217137148,9,0
2022-01-27,194777.47232884218,142038.34217137148,9,0
2022-01-28,194362.38155430605,142038.34217137148,9,0
2022-01-31,194748.65299290468,142038.34217137148,9,0
2022-02-01,195164.02535313417,142038.34217137148,9,0
2022-02-02,195207.40446440125,80109.11769071962,14,0
2022-02-03,194577.29324308777,80109.11769071962,14,0
2022-02-04,194466.03128019714,80109.11769071962,14,0
2022-02-07,193450.02040068054,80109.11769071962,14,0
2022-02-08,193973.67660490418,80109.11769071962,14,0
2022-02-09,196148.9559161072,60167.20532864382,17,0
2022-02-10,196778.82094448854,60167.20532864382,17,0
2022-02-11,195351.23705166628,60167.20532864382,17,0
2022-02-14,190992.5644442444,60167.20532864382,17,0
2022-02-15,193488.2674319153,60167.20532864382,17,0
2022-02-16,193518.95426268008,85379.49921507265,13,0
2022-02-17,193030.29818052676,85379.49921507265,13,0
2022-02-18,192983.26041502383,85379.49921507265,13,0
2022-02-21,191754.73056120303,85379.49921507265,13,0
2022-02-22,190984.5400170746,85379.49921507265,13,0
2022-02-23,190894.86896826173,119576.58130194093,9,0
2022-02-24,187386.12140734863,143351.4223717041,7,0
2022-02-25,189453.3138359375,143351.4223717041,7,0
2022-02-28,190947.2870338745,143351.4223717041,7,0
2022-03-01,190947.2870338745,143351.4223717041,7,0
2022-03-02,192460.86063671875,120738.6666212158,8,0
2022-03-03,193893.3604230957,120738.6666212158,8,0
2022-03-04,191976.5500135498,120738.6666212158,8,0
2022-03-07,193664.6356763916,120738.6666212158,8,0
2022-03-08,192957.73240185546,120738.6666212158,8,0
2022-03-09,192171.46289752197,71700.90471575926,14,0
2022-03-10,192498.00438616943,71700.90471575926,14,0
2022-03-11,194100.9554664917,71700.90471575926,14,0
2022-03-14,194631.49050067138,71700.90471575926,14,0
2022-03-15,191936.14429400634,71700.90471575926,14,0
2022-03-16,193565.8593794708,31044.88148945616,28,0
2022-03-17,195695.33104389952,31044.88148945616,28,0
2022-03-18,195695.33104389952,31044.88148945616,28,0
2022-03-21,193943.56366413878,31044.88148945616,28,0
2022-03-22,195386.3550917511,31044.88148945616,28,0
2022-03-23,195193.25364106748,22586.017343460073,32,0
2022-03-24,195828.35190766904,22586.017343460073,32,0
2022-03-25,195073.69536775205,22586.017343460073,32,0
2022-03-28,195988.72760957334,22586.017343460073,32,0
2022-03-29,196821.19495576475,22586.017343460073,32,0
2022-03-30,197315.88926481627,27595.35787748717,30,0
2022-03-31,196963.92086576842,27595.35787748717,30,0
2022-04-01,199003.89219450377,27595.35787748717,30,0
2022-04-04,201192.21619963073,27595.35787748717,30,0
2022-04-05,201837.62200712584,27595.35787748717,30,0
2022-04-06,202043.4007322235,27513.328390304556,33,0
2022-04-07,200674.9632169647,27513.328390304556,33,0
2022-04-08,202542.00533122252,27513.328390304556,33,0
2022-04-11,202319.3120023651,27513.328390304556,33,0
2022-04-12,200653.70729838562,30145.823265182487,32,0
2022-04-13,200748.30249308777,41851.19684123229,29,0
2022-04-14,200748.30249308777,41851.19684123229,29,0
2022-04-15,200748.30249308777,41851.19684123229,29,0
2022-04-18,200930.22871684266,41851.19684123229,29,0
2022-04-19,198754.60301493836,48219.44075297545,28,0
2022-04-20,199298.28303813172,48219.44075297545,28,0
2022-04-21,200742.72775553894,48219.44075297545,28,0
2022-04-22,198701.44172953797,48219.44075297545,28,0
2022-04-25,195959.74360942078,48219.44075297545,28,0
2022-04-26,199486.55110453797,48219.44075297545,28,0
2022-04-27,197645.50859251403,68619.65269651794,24,0
2022-04-28,199327.3835009613,68619.65269651794,24,0
2022-04-29,197750.2096575775,68619.65269651794,24,0
2022-05-02,198344.97294798278,68619.65269651794,24,0
2022-05-03,198344.97294798278,68619.65269651794,24,0
2022-05-04,195744.74916886902,77662.15622758484,20,0
2022-05-05,195297.63837480164,77662.15622758484,20,0
2022-05-06,194769.24036473082,80109.47434300232,19,0
2022-05-09,194015.81409519957,80109.47434300232,19,0
2022-05-10,192422.49338164518,94077.91049590301,17,0
2022-05-11,191994.51985216522,125540.08790636444,11,0
2022-05-12,190614.81575060272,125540.08790636444,11,0
2022-05-13,190916.751914299,133564.61113671112,9,0
2022-05-16,191077.84279564666,133564.61113671112,9,0
2022-05-17,192350.9669106369,133564.61113671112,9,0
2022-05-18,191745.93312993622,102100.81118169402,13,0
2022-05-19,190459.1693665085,102100.81118169402,13,0
2022-05-20,192417.65255132294,102100.81118169402,13,0
2022-05-23,192186.265733696,105893.62224004364,12,0
2022-05-24,191670.3029956589,105893.62224004364,12,0
2022-05-25,191434.41476976778,72590.242009758,16,0
2022-05-26,192231.81879198458,72590.242009758,16,0
2022-05-27,193253.32956468966,72590.242009758,16,0
2022-05-30,194390.40698778536,72590.242009758,16,0
2022-05-31,194861.07828295138,72590.242009758,16,0
2022-06-01,194072.44586220552,40731.96405068208,22,0
2022-06-02,194400.36264076998,40731.96405068208,22,0
2022-06-03,193272.15594521334,40731.96405068208,22,0
2022-06-06,193581.14822426607,40731.96405068208,22,0
2022-06-07,192446.07818642427,40731.96405068208,22,0
2022-06-08,191538.80516842654,84512.63690213014,15,0
2022-06-09,192759.8530733948,84512.63690213014,15,0
2022-06-10,191645.45996121218,84512.63690213014,15,0
2022-06-13,189029.73535946658,84512.63690213014,15,0
2022-06-14,188650.15696743777,84512.63690213014,15,0
2022-06-15,188206.74646788026,126418.90796690372,8,2
2022-06-16,186548.27799253847,126418.90796690372,8,2
2022-06-17,186299.83543284613,144606.6894062348,5,2
2022-06-20,185857.50681956488,144606.6894062348,5,2
2022-06-21,186964.00962718207,144606.6894062348,5,2
2022-06-22,186095.41236940012,140594.18702760324,4,2
2022-06-23,186524.88111940012,140594.18702760324,4,2
2022-06-24,187252.82704225168,140594.18702760324,4,2
2022-06-27,187565.02113404855,140594.18702760324,4,2
2022-06-28,187604.48860231027,140594.18702760324,4,2
2022-06-29,187009.04294569406,72805.84641249095,14,2
2022-06-30,186239.10515577707,72805.84641249095,14,2
2022-07-01,187229.37349378216,73927.65897046673,13,2
2022-07-04,188904.1061292802,73927.65897046673,13,2
2022-07-05,188464.60603772747,73927.65897046673,13,2
2022-07-06,191413.04532938398,63165.43377237713,16,2
2022-07-07,192094.62629251875,63165.43377237713,16,2
2022-07-08,192821.16887979902,63165.43377237713,16,2
2022-07-11,194171.21259622969,63165.43377237713,16,2
2022-07-12,192763.74123697676,63165.43377237713,16,2
2022-07-13,193046.93986687483,49246.06274590314,21,2
2022-07-14,193191.68374810042,49246.06274590314,21,2
2022-07-15,195427.97056755843,49246.06274590314,21,2
2022-07-18,195759.11450371565,49246.06274590314,21,2
2022-07-19,196413.3612383348,49246.06274590314,21,2
2022-07-20,197013.4373138963,47869.98846135724,22,2
2022-07-21,197997.9685638963,47869.98846135724,22,2
2022-07-22,198719.04090581526,47869.98846135724,22,2
2022-07-25,198005.96722112288,47869.98846135724,22,2
2022-07-26,196191.5557094041,52819.270553154114,21,2
2022-07-27,197280.83705004133,51085.5081163255,22,2
2022-07-28,198432.64378221906,51085.5081163255,22,2
2022-07-29,200166.47711046613,51085.5081163255,22,2
2022-08-01,201387.0113511888,51085.5081163255,22,2
2022-08-02,202178.48933275617,51085.5081163255,22,2
2022-08-03,201934.52430997477,21152.334383827325,35,2
2022-08-04,202169.29648862468,21152.334383827325,35,2
2022-08-05,201404.71334348308,21152.334383827325,35,2
2022-08-08,202639.33227811442,21152.334383827325,35,2
2022-08-09,202639.33227811442,21152.334383827325,35,2
2022-08-10,203512.13356855023,20506.00461652386,36,0
2022-08-11,203376.5471275102,20506.00461652386,36,0
2022-08-12,203801.12910535443,20506.00461652386,36,0
2022-08-15,203801.12910535443,20506.00461652386,36,0
2022-08-16,206447.44468762982,20506.00461652386,36,0
2022-08-17,207806.64456610882,14679.1193433305,40,0
2022-08-18,208231.57730536663,14679.1193433305,40,0
2022-08-19,205943.91756873333,14679.1193433305,40,0
2022-08-22,203793.28796057904,14679.1193433305,40,0
2022-08-23,205592.0173764726,14679.1193433305,40,0
2022-08-24,205972.67519983684,28598.206159919857,34,0
2022-08-25,205518.46075281536,28598.206159919857,34,0
2022-08-26,205966.5291884843,28598.206159919857,34,0
2022-08-29,205618.01446375286,28598.206159919857,34,0
2022-08-30,209232.2943862382,28598.206159919857,34,0
2022-08-31,209232.2943862382,28598.206159919857,34,0
2022-09-01,208471.0915358964,28598.206159919857,34,0
2022-09-02,208398.3860457841,28598.206159919857,34,0
2022-09-05,208796.1204207841,28598.206159919857,34,0
2022-09-06,208554.84493860637,28598.206159919857,34,0
2022-09-07,208719.73237781535,37528.628877449155,34,0
2022-09-08,209809.4387987138,37528.628877449155,34,0
2022-09-09,210023.29014759074,37528.628877449155,34,0
2022-09-12,210352.58677845012,37528.628877449155,34,0
2022-09-13,211818.2196062089,37528.628877449155,34,0
2022-09-14,211967.97504462444,28049.988747017025,37,0
2022-09-15,212117.6174091264,28049.988747017025,37,0
2022-09-16,208790.2079594804,31041.89271289837,35,0
2022-09-19,210122.30035144818,31041.89271289837,35,0
2022-09-20,212420.35509998334,31041.89271289837,35,0
2022-09-21,212051.7430740739,54232.740083351244,28,0
2022-09-22,213162.15200962077,54232.740083351244,28,0
2022-09-23,210973.28080068217,54360.97702870952,27,0
2022-09-26,206986.33612923443,59089.99248604595,25,0
2022-09-27,207244.97281746686,59089.99248604595,25,0
2022-09-28,206622.36525270855,139839.34266970074,8,0
2022-09-29,206500.53303835308,139839.34266970074,8,0
2022-09-30,206656.92494509136,139839.34266970074,8,0
2022-10-03,205099.7480041734,139839.34266970074,8,0
2022-10-04,206287.61146852886,139839.34266970074,8,0
2022-10-05,206171.46116788493,57503.88049466717,16,0
2022-10-06,206578.3773666154,57503.88049466717,16,0
2022-10-07,206390.29161222087,57503.88049466717,16,0
2022-10-10,206071.2696624528,57503.88049466717,16,0
2022-10-11,202703.26149137126,57503.88049466717,16,0
2022-10-12,204156.8342118913,85661.13798386397,13,0
2022-10-13,204036.37703568282,85661.13798386397,13,0
2022-10-14,204432.33866745772,85661.13798386397,13,0
2022-10-17,204387.22686316696,91430.50484015669,12,0
2022-10-18,205324.75807501998,91430.50484015669,12,0
2022-10-19,204633.25105268112,42244.34004193895,21,0
2022-10-20,205530.03753644577,42244.34004193895,21,0
2022-10-21,205259.4409559404,42244.34004193895,21,0
2022-10-24,206532.35890180222,42244.34004193895,21,0
2022-10-25,205987.6027982866,42244.34004193895,21,0
2022-10-26,205951.12280831163,30526.28267464464,27,0
2022-10-27,207391.3581980211,30526.28267464464,27,0
2022-10-28,207316.10377297227,30526.28267464464,27,0
2022-10-31,209060.22076210802,30526.28267464464,27,0
2022-11-01,210861.28110298936,30526.28267464464,27,0
2022-11-02,210364.0545712053,21364.225431495845,32,0
2022-11-03,209861.56494718188,21364.225431495845,32,0
2022-11-04,211690.09469419115,21364.225431495845,32,0
2022-11-07,214098.09019284838,21364.225431495845,32,0
2022-11-08,214098.09019284838,21364.225431495845,32,0
2022-11-09,213590.01636624927,22454.410645729244,32,0
2022-11-10,212255.95364194506,24495.248014503657,31,0
2022-11-11,213896.18150144213,24495.248014503657,31,0
2022-11-14,214160.24536710375,24495.248014503657,31,0
2022-11-15,214826.75308805102,24495.248014503657,31,0
2022-11-16,214228.48561066453,56566.47679108446,26,0
2022-11-17,213694.5476147539,56566.47679108446,26,0
2022-11-18,213346.58560150926,56566.47679108446,26,0
2022-11-21,212197.96635407273,56566.47679108446,26,0
2022-11-22,212967.63992279832,56566.47679108446,26,0
2022-11-23,213028.74171607225,63237.507913276844,26,0
2022-11-24,214502.4998871538,63237.507913276844,26,0
2022-11-25,214859.2406937334,63237.507913276844,26,0
2022-11-28,214638.3889862749,63237.507913276844,26,0
2022-11-29,215110.35107581347,63237.507913276844,26,0
2022-11-30,215959.02497466296,23660.9474981615,38,0
2022-12-01,216867.48811705798,23660.9474981615,38,0
2022-12-02,216518.97256072253,23660.9474981615,38,0
2022-12-05,217085.8117330858,23660.9474981615,38,0
2022-12-06,216441.56687529772,23660.9474981615,38,0
2022-12-07,215200.39706871813,27674.87338707751,38,0
2022-12-08,215551.32516167467,27674.87338707751,38,0
2022-12-09,214057.83761284655,27674.87338707751,38,0
2022-12-12,214642.42114708727,27674.87338707751,38,0
2022-12-13,215506.02124474352,27674.87338707751,38,0
2022-12-14,216516.56035118885,64602.220598991575,31,0
2022-12-15,215241.43565636463,64602.220598991575,31,0
2022-12-16,213869.58924370594,64602.220598991575,31,0
2022-12-19,215412.1248577196,64602.220598991575,31,0
2022-12-20,214851.8247707445,64602.220598991575,31,0
2022-12-21,213202.76845319383,88787.37444074267,24,0
2022-12-22,212084.72170044726,91880.43136383838,23,0
2022-12-23,209232.6065652544,93984.53395630664,22,0
2022-12-26,210695.91213013476,93984.53395630664,22,0
2022-12-27,211715.63744904345,93984.53395630664,22,0
2022-12-28,211745.48011481494,119674.81460272998,16,0
2022-12-29,212016.54845130176,119674.81460272998,16,0
2022-12-30,211932.72456824512,119674.81460272998,16,0
2023-01-02,212544.85876166553,119674.81460272998,16,0
2023-01-03,212623.87074744434,119674.81460272998,16,0
2023-01-04,211384.41498163622,75811.20611170214,21,0
2023-01-05,211805.14614466112,75811.20611170214,21,0
2023-01-06,210607.7763326494,75811.20611170214,21,0
2023-01-09,212337.70067957323,75811.20611170214,21,0
2023-01-10,211713.73745325487,75811.20611170214,21,0
2023-01-11,211696.18093422716,75225.74160317247,22,0
2023-01-12,211297.29887703722,75225.74160317247,22,0
2023-01-13,212415.9165146715,75225.74160317247,22,0
2023-01-16,211809.82530525987,75225.74160317247,22,0
2023-01-17,212465.29566506212,75225.74160317247,22,0
2023-01-18,213549.96577957933,45228.41697434252,27,0
2023-01-19,213151.8198902971,45228.41697434252,27,0
2023-01-20,211982.58376816576,45228.41697434252,27,0
2023-01-23,213140.62867478197,45228.41697434252,27,0
2023-01-24,212513.68176010912,45228.41697434252,27,0
2023-01-25,210911.64572786732,68606.31102632923,22,0
2023-01-26,210911.64572786732,68606.31102632923,22,0
2023-01-27,208530.11933126088,74116.12967671987,21,0
2023-01-30,208031.72940816518,74116.12967671987,21,0
2023-01-31,207967.1254424059,74116.12967671987,21,0
2023-02-01,207866.61294664786,100666.79581560538,16,0
2023-02-02,208241.66903795645,100666.79581560538,16,0
2023-02-03,208750.63307939933,103494.86823259757,15,0
2023-02-06,208324.6509627001,103494.86823259757,15,0
2023-02-07,206959.14067827628,103494.86823259757,15,0
2023-02-08,207762.56603008293,104221.88478618643,14,0
2023-02-09,208000.95909648918,104221.88478618643,14,0
2023-02-10,207531.2671104052,104221.88478618643,14,0
2023-02-13,207418.24850994133,104221.88478618643,14,0
2023-02-14,207937.4233604052,104221.88478618643,14,0
2023-02-15,207894.0770367968,51697.44834416985,23,0
2023-02-16,208725.69330876946,51697.44834416985,23,0
2023-02-17,207890.7024640429,51697.44834416985,23,0
2023-02-20,207514.80135625481,51697.44834416985,23,0
2023-02-21,207208.08744329095,51697.44834416985,23,0
2023-02-22,205421.24849469017,109022.67316967798,13,2
2023-02-23,205301.10368878196,109022.67316967798,13,2
2023-02-24,205224.25896221946,109022.67316967798,13,2
2023-02-27,204119.41765362571,109022.67316967798,13,2
2023-02-28,203120.35456078363,125539.40181725335,11,2
2023-03-01,203775.05002022578,151140.04767037227,7,2
2023-03-02,203566.61952400996,151140.04767037227,7,2
2023-03-03,203944.59259224727,151140.04767037227,7,2
2023-03-06,204499.90445137813,151140.04767037227,7,2
2023-03-07,204499.90445137813,151140.04767037227,7,2
2023-03-08,204741.9329256671,110873.43925806454,13,2
2023-03-09,204086.745288338,110873.43925806454,13,2
2023-03-10,203844.1236151202,113262.14581665829,12,2
2023-03-13,202846.99835767393,116301.2160090411,10,2
2023-03-14,202132.7142948077,118231.93631018857,9,2
2023-03-15,202222.34437073546,135203.6308545001,7,2
2023-03-16,202627.67212952452,135203.6308545001,7,2
2023-03-17,202906.54014099913,135203.6308545001,7,2
2023-03-20,202637.96840943175,135203.6308545001,7,2
2023-03-21,202390.66703308898,135203.6308545001,7,2
2023-03-22,202346.99430127745,108942.33182569151,11,2
2023-03-23,201966.77303357725,108942.33182569151,11,2
2023-03-24,201402.41887989073,122057.05456104307,10,2
2023-03-27,201250.1996110919,122057.05456104307,10,2
2023-03-28,201394.4694322589,122057.05456104307,10,2
2023-03-29,202187.44570673397,124773.52598322324,9,2
2023-03-30,202187.44570673397,124773.52598322324,9,2
2023-03-31,202803.69331110409,124773.52598322324,9,2
2023-04-03,203280.19016779354,124773.52598322324,9,2
2023-04-04,203280.19016779354,124773.52598322324,9,2
2023-04-05,203729.52776479366,60752.915841575894,19,2
2023-04-06,203300.78571462276,60752.915841575894,19,2
2023-04-07,203300.78571462276,60752.915841575894,19,2
2023-04-10,204545.53295278194,60752.915841575894,19,2
2023-04-11,205741.0367674792,60752.915841575894,19,2
2023-04-12,205971.0568617175,41645.889915306354,25,2
2023-04-13,205882.62818129756,41645.889915306354,25,2
2023-04-14,205882.62818129756,41645.889915306354,25,2
2023-04-17,206193.90333303096,51377.704999290734,23,2
2023-04-18,205607.92556508663,51377.704999290734,23,2
2023-04-19,205142.8751626666,55339.46938568905,25,0
2023-04-20,205189.82778412657,55339.46938568905,25,0
2023-04-21,205180.80419403868,55339.46938568905,25,0
2023-04-24,205676.50719696836,55339.46938568905,25,0
2023-04-25,206184.5319925006,55339.46938568905,25,0
2023-04-26,206613.4466781848,60370.06279756954,25,0
2023-04-27,207720.12891390256,60370.06279756954,25,0
2023-04-28,209088.82874300412,60370.06279756954,25,0
2023-05-01,209088.82874300412,60370.06279756954,25,0
2023-05-02,210131.65987398557,60370.06279756954,25,0
2023-05-03,209703.0361244357,27380.84318467739,33,0
2023-05-04,210429.15836259487,27380.84318467739,33,0
2023-05-05,210265.22018357876,27380.84318467739,33,0
2023-05-08,211823.7968513644,27380.84318467739,33,0
2023-05-09,211395.86734696987,27380.84318467739,33,0
2023-05-10,211858.53728392057,22918.905646347313,36,0
2023-05-11,210905.4447317355,22918.905646347313,36,0
2023-05-12,209987.504945267,28073.724091995507,35,0
2023-05-15,210947.66864918545,28073.724091995507,35,0
2023-05-16,210648.02006672695,28073.724091995507,35,0
2023-05-17,209941.05239230374,69755.74154025296,29,0
2023-05-18,209081.26111727933,69755.74154025296,29,0
2023-05-19,209016.85707980374,69755.74154025296,29,0
2023-05-22,209637.6649106143,69755.74154025296,29,0
2023-05-23,209797.6622250674,69755.74154025296,29,0
2023-05-24,210176.43992648344,84321.40953097561,28,0
2023-05-25,211083.45552096586,84321.40953097561,28,0
2023-05-26,211701.5024722598,84321.40953097561,28,0
2023-05-29,212192.63912997465,84321.40953097561,28,0
2023-05-30,212391.75878939847,84321.40953097561,28,0
2023-05-31,212068.23775936916,49339.14664913968,35,0
2023-06-01,211761.40313412502,49339.14664913968,35,0
2023-06-02,212407.8142821963,49339.14664913968,35,0
2023-06-05,212398.2457854922,49339.14664913968,35,0
2023-06-06,212799.7491576846,49339.14664913968,35,0
2023-06-07,214397.0887660525,40158.116231872824,38,0
2023-06-08,213396.84539599635,40158.116231872824,38,0
2023-06-09,212585.82377429225,40158.116231872824,38,0
2023-06-12,213157.83828540065,40158.116231872824,38,0
2023-06-13,214398.3596934817,40158.116231872824,38,0
2023-06-14,215036.6545472415,58367.93681195095,33,0
2023-06-15,215715.27097943143,58367.93681195095,33,0
2023-06-16,216636.51701214627,58367.93681195095,33,0
2023-06-19,216075.66203167752,58367.93681195095,33,0
2023-06-20,216716.4210038455,58367.93681195095,33,0
2023-06-21,216490.27078936796,62119.147521240506,32,0
2023-06-22,215543.05647967558,62119.147521240506,32,0
2023-06-23,214243.2761556399,66575.66700952176,31,0
2023-06-26,214968.8888723147,66575.66700952176,31,0
2023-06-27,215700.20163934352,66575.66700952176,31,0
2023-06-28,216770.04094566373,59023.50800956753,32,0
2023-06-29,216770.04094566373,59023.50800956753,32,0
2023-06-30,218089.13205589322,59023.50800956753,32,0
2023-07-03,218403.79246391324,59023.50800956753,32,0
2023-07-04,219148.720541611,59023.50800956753,32,0
2023-07-05,220215.5347112582,25092.40807856777,41,0
2023-07-06,221344.9074682162,25092.40807856777,41,0
2023-07-07,219120.16994990566,25092.40807856777,41,0
2023-07-10,218802.1971105502,25092.40807856777,41,0
2023-07-11,220162.61495722987,25092.40807856777,41,0
2023-07-12,219956.676386246,39316.652078995015,38,0
2023-07-13,219454.00361860683,39316.652078995015,38,0
2023-07-14,220537.34509504726,39316.652078995015,38,0
2023-07-17,221044.45934523037,39316.652078995015,38,0
2023-07-18,220754.76924360683,39316.652078995015,38,0
2023-07-19,221665.05533497647,39682.66301625089,39,0
2023-07-20,223311.53182118252,39682.66301625089,39,0
2023-07-21,222135.1251668246,39682.66301625089,39,0
2023-07-24,221548.47093098477,39682.66301625089,39,0
2023-07-25,221602.99688618496,39682.66301625089,39,0
2023-07-26,222511.24274801664,74057.89546560697,32,0
2023-07-27,222855.51237081937,74057.89546560697,32,0
2023-07-28,223749.01704000882,74057.89546560697,32,0
2023-07-31,224790.8038899844,74057.89546560697,32,0
2023-08-01,224091.47882437162,74057.89546560697,32,0
2023-08-02,222349.71020466642,96951.1685176547,25,0
2023-08-03,221696.10360676603,96951.1685176547,25,0
2023-08-04,222401.83947712736,96951.1685176547,25,0
2023-08-07,223185.83616597013,96951.1685176547,25,0
2023-08-08,222969.17768818693,96951.1685176547,25,0
2023-08-09,223741.71314381436,72553.98615406828,26,0
2023-08-10,223476.79158161953,72553.98615406828,26,0
2023-08-11,222793.22371815518,72553.98615406828,26,0
2023-08-14,222304.80231617764,72553.98615406828,26,0
2023-08-15,222304.80231617764,72553.98615406828,26,0
2023-08-16,222389.44116703823,82677.17702214078,23,0
2023-08-17,222170.5062305148,82677.17702214078,23,0
2023-08-18,221479.5297748263,82677.17702214078,23,0
2023-08-21,222350.14633671596,82677.17702214078,23,0
2023-08-22,222600.10982243373,82677.17702214078,23,0
2023-08-23,222502.44446430999,79664.06262837249,23,0
2023-08-24,221620.93489704924,79664.06262837249,23,0
2023-08-25,220382.7069917758,79664.06262837249,23,0
2023-08-28,220819.97476826506,79664.06262837249,23,0
2023-08-29,221493.41562519866,79664.06262837249,23,0
2023-08-30,221525.11107222014,88011.90520063811,22,0
2023-08-31,221031.7848240512,88011.90520063811,22,0
2023-09-01,222985.5250431674,88011.90520063811,22,0
2023-09-04,224612.25227705413,88011.90520063811,22,0
2023-09-05,225278.1434971469,88011.90520063811,22,0
2023-09-06,225326.86415779142,36650.040656204525,32,0
2023-09-07,226687.49941169767,36650.040656204525,32,0
2023-09-08,227658.6702643588,36650.040656204525,32,0
2023-09-11,229357.80190193205,36650.040656204525,32,0
2023-09-12,227981.8005591586,36650.040656204525,32,0
2023-09-13,229014.1067165683,19584.19932215912,39,0
2023-09-14,230043.30080836517,19584.19932215912,39,0
2023-09-15,230871.27239649993,19584.19932215912,39,0
2023-09-18,231220.88285487395,19584.19932215912,39,0
2023-09-19,231220.88285487395,19584.19932215912,39,0
2023-09-20,229911.7691328891,28293.387144363707,37,0
2023-09-21,228444.61831501801,28293.387144363707,37,0
2023-09-22,228214.00376728852,28293.387144363707,37,0
2023-09-25,228395.77464131196,28293.387144363707,37,0
2023-09-26,228146.35596089202,33996.032062576596,36,0
2023-09-27,228606.90460975678,73398.90767677338,27,0
2023-09-28,226621.45722206146,73398.90767677338,27,0
2023-09-29,228265.829505997,73398.90767677338,27,0
2023-10-02,228265.829505997,73398.90767677338,27,0
2023-10-03,227340.0173111728,73398.90767677338,27,0
2023-10-04,225687.91674368316,119212.57255117827,18,0
2023-10-05,225933.15613882476,119212.57255117827,18,0
2023-10-06,226920.63231985504,119212.57255117827,18,0
2023-10-09,226248.04465811187,119212.57255117827,18,0
2023-10-10,227723.38045828277,119212.57255117827,18,0
2023-10-11,228051.18165188626,50309.158870514206,27,0
2023-10-12,228122.85860806302,50309.158870514206,27,0
2023-10-13,228106.26366787747,50309.158870514206,27,0
2023-10-16,228251.3552969058,50309.158870514206,27,0
2023-10-17,229006.4918630679,50309.158870514206,27,0
2023-10-18,227949.17758821134,45349.55190156583,30,0
2023-10-19,227784.6969058383,45349.55190156583,30,0
2023-10-20,226722.87766145353,45349.55190156583,30,0
2023-10-23,223687.4943447421,50362.143606216705,29,0
2023-10-24,223687.4943447421,50362.143606216705,29,0
2023-10-25,222330.9069295352,146864.205193085,11,0
2023-10-26,221124.77309469634,146864.205193085,11,0
2023-10-27,222311.92667440826,146864.205193085,11,0
2023-10-30,222620.391029877,146864.205193085,11,0
2023-10-31,222928.51480917388,146864.205193085,11,0
2023-11-01,222229.00136416653,128095.82481997708,11,0
2023-11-02,223009.95862429836,128095.82481997708,11,0
2023-11-03,223236.40581362942,128095.82481997708,11,0
2023-11-06,223919.40628665188,128095.82481997708,11,0
2023-11-07,224523.17519229153,128095.82481997708,11,0
2023-11-08,225105.361984772,27085.30265860013,30,0
2023-11-09,225171.1827092593,27085.30265860013,30,0
2023-11-10,225522.9416356509,27085.30265860013,30,0
2023-11-13,226761.9356389468,27085.30265860013,30,0
2023-11-14,226761.9356389468,27085.30265860013,30,0
2023-11-15,229012.73640965298,19303.638219345372,34,0
2023-11-16,229492.34250401333,19303.638219345372,34,0
2023-11-17,229277.4661612399,19303.638219345372,34,0
2023-11-20,229132.938664902,19303.638219345372,34,0
2023-11-21,229618.17352818325,19303.638219345372,34,0
2023-11-22,230174.04756451445,33282.82605267362,36,0
2023-11-23,230385.17901898222,33282.82605267362,36,0
2023-11-24,229654.03917218046,33282.82605267362,36,0
2023-11-27,229654.03917218046,33282.82605267362,36,0
2023-11-28,231993.47101116972,33282.82605267362,36,0
2023-11-29,233021.49181719997,30439.387279236114,38,0
2023-11-30,234466.47613116482,30439.387279236114,38,0
2023-12-01,235322.31220599392,30439.387279236114,38,0
2023-12-04,240090.3939931033,30439.387279236114,38,0
2023-12-05,243315.41683551052,30439.387279236114,38,0
2023-12-06,243406.84727587918,21425.214570190703,42,0
2023-12-07,243485.3593760989,21425.214570190703,42,0
2023-12-08,243150.34840502957,21425.214570190703,42,0
2023-12-11,243523.35904040554,21425.214570190703,42,0
2023-12-12,243068.0479899905,21425.214570190703,42,0
2023-12-13,243868.85568405178,32742.43768478421,39,0
2023-12-14,245524.95993209866,32742.43768478421,39,0
2023-12-15,247165.88360763577,32742.43768478421,39,0
2023-12-18,247040.31836105374,32742.43768478421,39,0
2023-12-19,248092.17225814846,32742.43768478421,39,0
2023-12-20,243100.39430368072,53939.10508859282,36,0
2023-12-21,244427.59575021392,53939.10508859282,36,0
2023-12-22,246124.85615670806,53939.10508859282,36,0
2023-12-25,246124.85615670806,53939.10508859282,36,0
2023-12-26,247672.83189523345,53939.10508859282,36,0
2023-12-27,249431.0393635562,43793.78951614408,37,0
2023-12-28,251933.4207722476,43793.78951614408,37,0
2023-12-29,251369.18517654447,43793.78951614408,37,0
2024-01-01,252178.9825703433,43793.78951614408,37,0
2024-01-02,252711.92055862455,43793.78951614408,37,0
2024-01-03,251796.69603323395,44041.177325958546,36,0
2024-01-04,252993.8413274234,44041.177325958546,36,0
2024-01-05,253253.7304265445,44041.177325958546,36,0
2024-01-08,251932.71193289215,44041.177325958546,36,0
2024-01-09,253426.2863652652,44041.177325958546,36,0
